iter	Passed	Remaining
0	7	7236
1	10	5416
2	13	4461
3	18	4691
4	22	4412
5	26	4418
6	32	4625
7	35	4411
8	40	4474
9	43	4315
10	50	4537
11	54	4465
12	58	4428
13	65	4624
14	72	4751
15	75	4652
16	86	4999
17	89	4874
18	93	4840
19	100	4944
20	102	4789
21	104	4642
22	106	4543
23	109	4433
24	115	4488
25	117	4391
26	119	4303
27	121	4210
28	123	4126
29	125	4055
30	127	3994
31	130	3950
32	132	3873
33	133	3801
34	135	3739
35	137	3678
36	139	3624
37	141	3570
38	143	3531
39	145	3501
40	147	3453
41	149	3406
42	151	3367
43	153	3329
44	154	3288
45	156	3246
46	158	3215
47	160	3176
48	162	3145
49	163	3111
50	165	3075
51	166	3041
52	168	3010
53	170	2980
54	171	2950
55	173	2925
56	175	2900
57	176	2873
58	178	2853
59	180	2826
60	181	2801
61	183	2778
62	185	2756
63	186	2733
64	188	2716
65	190	2702
66	192	2686
67	194	2664
68	195	2644
69	197	2623
70	199	2606
71	200	2588
72	202	2569
73	204	2555
74	206	2542
75	208	2529
76	209	2512
77	211	2495
78	212	2479
79	214	2463
80	215	2447
81	217	2433
82	218	2417
83	221	2415
84	223	2407
85	225	2394
86	226	2381
87	228	2370
88	230	2358
89	232	2346
90	233	2333
91	235	2323
92	237	2316
93	239	2308
94	241	2296
95	242	2284
96	244	2273
97	245	2262
98	247	2253
99	249	2243
100	251	2238
101	253	2230
102	255	2223
103	256	2213
104	258	2203
105	260	2193
106	260	2177
107	262	2169
108	264	2161
109	266	2153
110	268	2147
111	269	2139
112	271	2132
113	273	2123
114	274	2114
115	276	2106
116	278	2098
117	279	2089
118	281	2082
119	283	2077
120	285	2074
121	287	2066
122	288	2057
123	290	2049
124	291	2041
125	293	2033
126	294	2026
127	296	2018
128	298	2012
129	299	2007
130	301	2002
131	303	1994
132	304	1987
133	306	1979
134	307	1972
135	309	1965
136	310	1958
137	312	1951
138	314	1945
139	315	1940
140	317	1936
141	319	1930
142	320	1922
143	322	1916
144	324	1910
145	325	1904
146	327	1898
147	328	1892
148	330	1888
149	332	1883
150	334	1878
151	335	1872
152	337	1866
153	338	1860
154	340	1855
155	341	1849
156	343	1843
157	345	1838
158	346	1835
159	348	1830
160	350	1825
161	352	1821
162	353	1816
163	355	1810
164	356	1804
165	358	1799
166	359	1793
167	361	1789
168	363	1786
169	365	1783
170	366	1778
171	368	1772
